rank,name,href,nowPrice,marketcap,volume,sosok,종목토론실,종목분석,공매도현황,시세,종합정보,투자자별 매매동향,뉴스·공시,차트,전자공시,ETF분석
51,현대글로비스,https://finance.naver.com/item/main.nhn?code=086280,"204,500","76,688","211,093",코스피,https://finance.naver.com/item/board.nhn?code=086280,https://finance.naver.com/item/coinfo.nhn?code=086280,https://finance.naver.com/item/short_trade.nhn?code=086280,https://finance.naver.com/item/sise.nhn?code=086280,https://finance.naver.com/item/main.nhn?code=086280,https://finance.naver.com/item/frgn.nhn?code=086280,https://finance.naver.com/item/news.nhn?code=086280,https://finance.naver.com/item/fchart.nhn?code=086280,https://finance.naver.com/item/dart.nhn?code=086280,NaN
52,현대제철,https://finance.naver.com/item/main.nhn?code=004020,"51,500","68,725","564,846",코스피,https://finance.naver.com/item/board.nhn?code=004020,https://finance.naver.com/item/coinfo.nhn?code=004020,https://finance.naver.com/item/short_trade.nhn?code=004020,https://finance.naver.com/item/sise.nhn?code=004020,https://finance.naver.com/item/main.nhn?code=004020,https://finance.naver.com/item/frgn.nhn?code=004020,https://finance.naver.com/item/news.nhn?code=004020,https://finance.naver.com/item/fchart.nhn?code=004020,https://finance.naver.com/item/dart.nhn?code=004020,NaN
53,CJ제일제당,https://finance.naver.com/item/main.nhn?code=097950,"441,500","66,464","41,912",코스피,https://finance.naver.com/item/board.nhn?code=097950,https://finance.naver.com/item/coinfo.nhn?code=097950,https://finance.naver.com/item/short_trade.nhn?code=097950,https://finance.naver.com/item/sise.nhn?code=097950,https://finance.naver.com/item/main.nhn?code=097950,https://finance.naver.com/item/frgn.nhn?code=097950,https://finance.naver.com/item/news.nhn?code=097950,https://finance.naver.com/item/fchart.nhn?code=097950,https://finance.naver.com/item/dart.nhn?code=097950,NaN
54,한국타이어앤테크놀로지,https://finance.naver.com/item/main.nhn?code=161390,"53,500","66,273","186,760",코스피,https://finance.naver.com/item/board.nhn?code=161390,https://finance.naver.com/item/coinfo.nhn?code=161390,https://finance.naver.com/item/short_trade.nhn?code=161390,https://finance.naver.com/item/sise.nhn?code=161390,https://finance.naver.com/item/main.nhn?code=161390,https://finance.naver.com/item/frgn.nhn?code=161390,https://finance.naver.com/item/news.nhn?code=161390,https://finance.naver.com/item/fchart.nhn?code=161390,https://finance.naver.com/item/dart.nhn?code=161390,NaN
55,LG유플러스,https://finance.naver.com/item/main.nhn?code=032640,"15,000","65,492","2,095,318",코스피,https://finance.naver.com/item/board.nhn?code=032640,https://finance.naver.com/item/coinfo.nhn?code=032640,https://finance.naver.com/item/short_trade.nhn?code=032640,https://finance.naver.com/item/sise.nhn?code=032640,https://finance.naver.com/item/main.nhn?code=032640,https://finance.naver.com/item/frgn.nhn?code=032640,https://finance.naver.com/item/news.nhn?code=032640,https://finance.naver.com/item/fchart.nhn?code=032640,https://finance.naver.com/item/dart.nhn?code=032640,NaN
56,금호석유,https://finance.naver.com/item/main.nhn?code=011780,"214,000","65,201","255,630",코스피,https://finance.naver.com/item/board.nhn?code=011780,https://finance.naver.com/item/coinfo.nhn?code=011780,https://finance.naver.com/item/short_trade.nhn?code=011780,https://finance.naver.com/item/sise.nhn?code=011780,https://finance.naver.com/item/main.nhn?code=011780,https://finance.naver.com/item/frgn.nhn?code=011780,https://finance.naver.com/item/news.nhn?code=011780,https://finance.naver.com/item/fchart.nhn?code=011780,https://finance.naver.com/item/dart.nhn?code=011780,NaN
57,현대건설,https://finance.naver.com/item/main.nhn?code=000720,"54,900","61,134","730,831",코스피,https://finance.naver.com/item/board.nhn?code=000720,https://finance.naver.com/item/coinfo.nhn?code=000720,https://finance.naver.com/item/short_trade.nhn?code=000720,https://finance.naver.com/item/sise.nhn?code=000720,https://finance.naver.com/item/main.nhn?code=000720,https://finance.naver.com/item/frgn.nhn?code=000720,https://finance.naver.com/item/news.nhn?code=000720,https://finance.naver.com/item/fchart.nhn?code=000720,https://finance.naver.com/item/dart.nhn?code=000720,NaN
58,아모레G,https://finance.naver.com/item/main.nhn?code=002790,"74,000","61,019","145,278",코스피,https://finance.naver.com/item/board.nhn?code=002790,https://finance.naver.com/item/coinfo.nhn?code=002790,https://finance.naver.com/item/short_trade.nhn?code=002790,https://finance.naver.com/item/sise.nhn?code=002790,https://finance.naver.com/item/main.nhn?code=002790,https://finance.naver.com/item/frgn.nhn?code=002790,https://finance.naver.com/item/news.nhn?code=002790,https://finance.naver.com/item/fchart.nhn?code=002790,https://finance.naver.com/item/dart.nhn?code=002790,NaN
59,미래에셋증권,https://finance.naver.com/item/main.nhn?code=006800,"9,370","59,529","1,483,666",코스피,https://finance.naver.com/item/board.nhn?code=006800,https://finance.naver.com/item/coinfo.nhn?code=006800,https://finance.naver.com/item/short_trade.nhn?code=006800,https://finance.naver.com/item/sise.nhn?code=006800,https://finance.naver.com/item/main.nhn?code=006800,https://finance.naver.com/item/frgn.nhn?code=006800,https://finance.naver.com/item/news.nhn?code=006800,https://finance.naver.com/item/fchart.nhn?code=006800,https://finance.naver.com/item/dart.nhn?code=006800,NaN
60,강원랜드,https://finance.naver.com/item/main.nhn?code=035250,"27,400","58,620","987,605",코스피,https://finance.naver.com/item/board.nhn?code=035250,https://finance.naver.com/item/coinfo.nhn?code=035250,https://finance.naver.com/item/short_trade.nhn?code=035250,https://finance.naver.com/item/sise.nhn?code=035250,https://finance.naver.com/item/main.nhn?code=035250,https://finance.naver.com/item/frgn.nhn?code=035250,https://finance.naver.com/item/news.nhn?code=035250,https://finance.naver.com/item/fchart.nhn?code=035250,https://finance.naver.com/item/dart.nhn?code=035250,NaN
61,코웨이,https://finance.naver.com/item/main.nhn?code=021240,"78,400","57,859","146,342",코스피,https://finance.naver.com/item/board.nhn?code=021240,https://finance.naver.com/item/coinfo.nhn?code=021240,https://finance.naver.com/item/short_trade.nhn?code=021240,https://finance.naver.com/item/sise.nhn?code=021240,https://finance.naver.com/item/main.nhn?code=021240,https://finance.naver.com/item/frgn.nhn?code=021240,https://finance.naver.com/item/news.nhn?code=021240,https://finance.naver.com/item/fchart.nhn?code=021240,https://finance.naver.com/item/dart.nhn?code=021240,NaN
62,한국금융지주,https://finance.naver.com/item/main.nhn?code=071050,"101,500","56,562","314,445",코스피,https://finance.naver.com/item/board.nhn?code=071050,https://finance.naver.com/item/coinfo.nhn?code=071050,https://finance.naver.com/item/short_trade.nhn?code=071050,https://finance.naver.com/item/sise.nhn?code=071050,https://finance.naver.com/item/main.nhn?code=071050,https://finance.naver.com/item/frgn.nhn?code=071050,https://finance.naver.com/item/news.nhn?code=071050,https://finance.naver.com/item/fchart.nhn?code=071050,https://finance.naver.com/item/dart.nhn?code=071050,NaN
63,현대중공업지주,https://finance.naver.com/item/main.nhn?code=267250,"70,500","55,690","221,657",코스피,https://finance.naver.com/item/board.nhn?code=267250,https://finance.naver.com/item/coinfo.nhn?code=267250,https://finance.naver.com/item/short_trade.nhn?code=267250,https://finance.naver.com/item/sise.nhn?code=267250,https://finance.naver.com/item/main.nhn?code=267250,https://finance.naver.com/item/frgn.nhn?code=267250,https://finance.naver.com/item/news.nhn?code=267250,https://finance.naver.com/item/fchart.nhn?code=267250,https://finance.naver.com/item/dart.nhn?code=267250,NaN
64,SKC,https://finance.naver.com/item/main.nhn?code=011790,"144,500","54,720","300,708",코스피,https://finance.naver.com/item/board.nhn?code=011790,https://finance.naver.com/item/coinfo.nhn?code=011790,https://finance.naver.com/item/short_trade.nhn?code=011790,https://finance.naver.com/item/sise.nhn?code=011790,https://finance.naver.com/item/main.nhn?code=011790,https://finance.naver.com/item/frgn.nhn?code=011790,https://finance.naver.com/item/news.nhn?code=011790,https://finance.naver.com/item/fchart.nhn?code=011790,https://finance.naver.com/item/dart.nhn?code=011790,NaN
65,LG이노텍,https://finance.naver.com/item/main.nhn?code=011070,"226,000","53,488","172,124",코스피,https://finance.naver.com/item/board.nhn?code=011070,https://finance.naver.com/item/coinfo.nhn?code=011070,https://finance.naver.com/item/short_trade.nhn?code=011070,https://finance.naver.com/item/sise.nhn?code=011070,https://finance.naver.com/item/main.nhn?code=011070,https://finance.naver.com/item/frgn.nhn?code=011070,https://finance.naver.com/item/news.nhn?code=011070,https://finance.naver.com/item/fchart.nhn?code=011070,https://finance.naver.com/item/dart.nhn?code=011070,NaN
66,한미사이언스,https://finance.naver.com/item/main.nhn?code=008930,"72,500","48,796","374,537",코스피,https://finance.naver.com/item/board.nhn?code=008930,https://finance.naver.com/item/coinfo.nhn?code=008930,https://finance.naver.com/item/short_trade.nhn?code=008930,https://finance.naver.com/item/sise.nhn?code=008930,https://finance.naver.com/item/main.nhn?code=008930,https://finance.naver.com/item/frgn.nhn?code=008930,https://finance.naver.com/item/news.nhn?code=008930,https://finance.naver.com/item/fchart.nhn?code=008930,https://finance.naver.com/item/dart.nhn?code=008930,NaN
67,삼성엔지니어링,https://finance.naver.com/item/main.nhn?code=028050,"24,100","47,236","3,674,125",코스피,https://finance.naver.com/item/board.nhn?code=028050,https://finance.naver.com/item/coinfo.nhn?code=028050,https://finance.naver.com/item/short_trade.nhn?code=028050,https://finance.naver.com/item/sise.nhn?code=028050,https://finance.naver.com/item/main.nhn?code=028050,https://finance.naver.com/item/frgn.nhn?code=028050,https://finance.naver.com/item/news.nhn?code=028050,https://finance.naver.com/item/fchart.nhn?code=028050,https://finance.naver.com/item/dart.nhn?code=028050,NaN
68,오리온,https://finance.naver.com/item/main.nhn?code=271560,"118,500","46,850","87,926",코스피,https://finance.naver.com/item/board.nhn?code=271560,https://finance.naver.com/item/coinfo.nhn?code=271560,https://finance.naver.com/item/short_trade.nhn?code=271560,https://finance.naver.com/item/sise.nhn?code=271560,https://finance.naver.com/item/main.nhn?code=271560,https://finance.naver.com/item/frgn.nhn?code=271560,https://finance.naver.com/item/news.nhn?code=271560,https://finance.naver.com/item/fchart.nhn?code=271560,https://finance.naver.com/item/dart.nhn?code=271560,NaN
69,맥쿼리인프라,https://finance.naver.com/item/main.nhn?code=088980,"12,500","46,524","1,755,825",코스피,https://finance.naver.com/item/board.nhn?code=088980,https://finance.naver.com/item/coinfo.nhn?code=088980,https://finance.naver.com/item/short_trade.nhn?code=088980,https://finance.naver.com/item/sise.nhn?code=088980,https://finance.naver.com/item/main.nhn?code=088980,https://finance.naver.com/item/frgn.nhn?code=088980,https://finance.naver.com/item/news.nhn?code=088980,https://finance.naver.com/item/fchart.nhn?code=088980,https://finance.naver.com/item/dart.nhn?code=088980,NaN
70,한진칼,https://finance.naver.com/item/main.nhn?code=180640,"69,000","45,813","193,128",코스피,https://finance.naver.com/item/board.nhn?code=180640,https://finance.naver.com/item/coinfo.nhn?code=180640,https://finance.naver.com/item/short_trade.nhn?code=180640,https://finance.naver.com/item/sise.nhn?code=180640,https://finance.naver.com/item/main.nhn?code=180640,https://finance.naver.com/item/frgn.nhn?code=180640,https://finance.naver.com/item/news.nhn?code=180640,https://finance.naver.com/item/fchart.nhn?code=180640,https://finance.naver.com/item/dart.nhn?code=180640,NaN
71,두산밥캣,https://finance.naver.com/item/main.nhn?code=241560,"45,300","45,413","681,000",코스피,https://finance.naver.com/item/board.nhn?code=241560,https://finance.naver.com/item/coinfo.nhn?code=241560,https://finance.naver.com/item/short_trade.nhn?code=241560,https://finance.naver.com/item/sise.nhn?code=241560,https://finance.naver.com/item/main.nhn?code=241560,https://finance.naver.com/item/frgn.nhn?code=241560,https://finance.naver.com/item/news.nhn?code=241560,https://finance.naver.com/item/fchart.nhn?code=241560,https://finance.naver.com/item/dart.nhn?code=241560,NaN
72,이마트,https://finance.naver.com/item/main.nhn?code=139480,"159,500","44,462","227,878",코스피,https://finance.naver.com/item/board.nhn?code=139480,https://finance.naver.com/item/coinfo.nhn?code=139480,https://finance.naver.com/item/short_trade.nhn?code=139480,https://finance.naver.com/item/sise.nhn?code=139480,https://finance.naver.com/item/main.nhn?code=139480,https://finance.naver.com/item/frgn.nhn?code=139480,https://finance.naver.com/item/news.nhn?code=139480,https://finance.naver.com/item/fchart.nhn?code=139480,https://finance.naver.com/item/dart.nhn?code=139480,NaN
73,유한양행,https://finance.naver.com/item/main.nhn?code=000100,"63,200","44,223","267,669",코스피,https://finance.naver.com/item/board.nhn?code=000100,https://finance.naver.com/item/coinfo.nhn?code=000100,https://finance.naver.com/item/short_trade.nhn?code=000100,https://finance.naver.com/item/sise.nhn?code=000100,https://finance.naver.com/item/main.nhn?code=000100,https://finance.naver.com/item/frgn.nhn?code=000100,https://finance.naver.com/item/news.nhn?code=000100,https://finance.naver.com/item/fchart.nhn?code=000100,https://finance.naver.com/item/dart.nhn?code=000100,NaN
74,GS,https://finance.naver.com/item/main.nhn?code=078930,"46,150","42,880","328,919",코스피,https://finance.naver.com/item/board.nhn?code=078930,https://finance.naver.com/item/coinfo.nhn?code=078930,https://finance.naver.com/item/short_trade.nhn?code=078930,https://finance.naver.com/item/sise.nhn?code=078930,https://finance.naver.com/item/main.nhn?code=078930,https://finance.naver.com/item/frgn.nhn?code=078930,https://finance.naver.com/item/news.nhn?code=078930,https://finance.naver.com/item/fchart.nhn?code=078930,https://finance.naver.com/item/dart.nhn?code=078930,NaN
75,삼성중공업,https://finance.naver.com/item/main.nhn?code=010140,"6,800","42,840","7,466,858",코스피,https://finance.naver.com/item/board.nhn?code=010140,https://finance.naver.com/item/coinfo.nhn?code=010140,https://finance.naver.com/item/short_trade.nhn?code=010140,https://finance.naver.com/item/sise.nhn?code=010140,https://finance.naver.com/item/main.nhn?code=010140,https://finance.naver.com/item/frgn.nhn?code=010140,https://finance.naver.com/item/news.nhn?code=010140,https://finance.naver.com/item/fchart.nhn?code=010140,https://finance.naver.com/item/dart.nhn?code=010140,NaN
76,롯데지주,https://finance.naver.com/item/main.nhn?code=004990,"39,800","41,754","575,286",코스피,https://finance.naver.com/item/board.nhn?code=004990,https://finance.naver.com/item/coinfo.nhn?code=004990,https://finance.naver.com/item/short_trade.nhn?code=004990,https://finance.naver.com/item/sise.nhn?code=004990,https://finance.naver.com/item/main.nhn?code=004990,https://finance.naver.com/item/frgn.nhn?code=004990,https://finance.naver.com/item/news.nhn?code=004990,https://finance.naver.com/item/fchart.nhn?code=004990,https://finance.naver.com/item/dart.nhn?code=004990,NaN
77,현대차2우B,https://finance.naver.com/item/main.nhn?code=005387,"114,000","41,593","59,719",코스피,https://finance.naver.com/item/board.nhn?code=005387,https://finance.naver.com/item/coinfo.nhn?code=005387,https://finance.naver.com/item/short_trade.nhn?code=005387,https://finance.naver.com/item/sise.nhn?code=005387,https://finance.naver.com/item/main.nhn?code=005387,https://finance.naver.com/item/frgn.nhn?code=005387,https://finance.naver.com/item/news.nhn?code=005387,https://finance.naver.com/item/fchart.nhn?code=005387,https://finance.naver.com/item/dart.nhn?code=005387,NaN
78,신풍제약,https://finance.naver.com/item/main.nhn?code=019170,"78,100","41,381","1,920,291",코스피,https://finance.naver.com/item/board.nhn?code=019170,https://finance.naver.com/item/coinfo.nhn?code=019170,https://finance.naver.com/item/short_trade.nhn?code=019170,https://finance.naver.com/item/sise.nhn?code=019170,https://finance.naver.com/item/main.nhn?code=019170,https://finance.naver.com/item/frgn.nhn?code=019170,https://finance.naver.com/item/news.nhn?code=019170,https://finance.naver.com/item/fchart.nhn?code=019170,https://finance.naver.com/item/dart.nhn?code=019170,NaN
79,쌍용C&E,https://finance.naver.com/item/main.nhn?code=003410,"8,190","41,266","2,028,051",코스피,https://finance.naver.com/item/board.nhn?code=003410,https://finance.naver.com/item/coinfo.nhn?code=003410,https://finance.naver.com/item/short_trade.nhn?code=003410,https://finance.naver.com/item/sise.nhn?code=003410,https://finance.naver.com/item/main.nhn?code=003410,https://finance.naver.com/item/frgn.nhn?code=003410,https://finance.naver.com/item/news.nhn?code=003410,https://finance.naver.com/item/fchart.nhn?code=003410,https://finance.naver.com/item/dart.nhn?code=003410,NaN
80,KODEX 200,https://finance.naver.com/item/main.nhn?code=069500,"43,050","41,005","3,762,397",코스피,https://finance.naver.com/item/board.nhn?code=069500,NaN,https://finance.naver.com/item/short_trade.nhn?code=069500,https://finance.naver.com/item/sise.nhn?code=069500,https://finance.naver.com/item/main.nhn?code=069500,https://finance.naver.com/item/frgn.nhn?code=069500,https://finance.naver.com/item/news.nhn?code=069500,https://finance.naver.com/item/fchart.nhn?code=069500,NaN,https://finance.naver.com/item/coinfo.nhn?code=069500
81,CJ대한통운,https://finance.naver.com/item/main.nhn?code=000120,"177,500","40,492","61,366",코스피,https://finance.naver.com/item/board.nhn?code=000120,https://finance.naver.com/item/coinfo.nhn?code=000120,https://finance.naver.com/item/short_trade.nhn?code=000120,https://finance.naver.com/item/sise.nhn?code=000120,https://finance.naver.com/item/main.nhn?code=000120,https://finance.naver.com/item/frgn.nhn?code=000120,https://finance.naver.com/item/news.nhn?code=000120,https://finance.naver.com/item/fchart.nhn?code=000120,https://finance.naver.com/item/dart.nhn?code=000120,NaN
82,F&F,https://finance.naver.com/item/main.nhn?code=383220,"525,000","40,222","58,445",코스피,https://finance.naver.com/item/board.nhn?code=383220,https://finance.naver.com/item/coinfo.nhn?code=383220,https://finance.naver.com/item/short_trade.nhn?code=383220,https://finance.naver.com/item/sise.nhn?code=383220,https://finance.naver.com/item/main.nhn?code=383220,https://finance.naver.com/item/frgn.nhn?code=383220,https://finance.naver.com/item/news.nhn?code=383220,https://finance.naver.com/item/fchart.nhn?code=383220,https://finance.naver.com/item/dart.nhn?code=383220,NaN
83,한미약품,https://finance.naver.com/item/main.nhn?code=128940,"324,500","39,194","37,295",코스피,https://finance.naver.com/item/board.nhn?code=128940,https://finance.naver.com/item/coinfo.nhn?code=128940,https://finance.naver.com/item/short_trade.nhn?code=128940,https://finance.naver.com/item/sise.nhn?code=128940,https://finance.naver.com/item/main.nhn?code=128940,https://finance.naver.com/item/frgn.nhn?code=128940,https://finance.naver.com/item/news.nhn?code=128940,https://finance.naver.com/item/fchart.nhn?code=128940,https://finance.naver.com/item/dart.nhn?code=128940,NaN
84,삼성증권,https://finance.naver.com/item/main.nhn?code=016360,"43,750","39,069","416,224",코스피,https://finance.naver.com/item/board.nhn?code=016360,https://finance.naver.com/item/coinfo.nhn?code=016360,https://finance.naver.com/item/short_trade.nhn?code=016360,https://finance.naver.com/item/sise.nhn?code=016360,https://finance.naver.com/item/main.nhn?code=016360,https://finance.naver.com/item/frgn.nhn?code=016360,https://finance.naver.com/item/news.nhn?code=016360,https://finance.naver.com/item/fchart.nhn?code=016360,https://finance.naver.com/item/dart.nhn?code=016360,NaN
85,삼성카드,https://finance.naver.com/item/main.nhn?code=029780,"33,550","38,871","321,195",코스피,https://finance.naver.com/item/board.nhn?code=029780,https://finance.naver.com/item/coinfo.nhn?code=029780,https://finance.naver.com/item/short_trade.nhn?code=029780,https://finance.naver.com/item/sise.nhn?code=029780,https://finance.naver.com/item/main.nhn?code=029780,https://finance.naver.com/item/frgn.nhn?code=029780,https://finance.naver.com/item/news.nhn?code=029780,https://finance.naver.com/item/fchart.nhn?code=029780,https://finance.naver.com/item/dart.nhn?code=029780,NaN
86,대우조선해양,https://finance.naver.com/item/main.nhn?code=042660,"36,000","38,625","991,693",코스피,https://finance.naver.com/item/board.nhn?code=042660,https://finance.naver.com/item/coinfo.nhn?code=042660,https://finance.naver.com/item/short_trade.nhn?code=042660,https://finance.naver.com/item/sise.nhn?code=042660,https://finance.naver.com/item/main.nhn?code=042660,https://finance.naver.com/item/frgn.nhn?code=042660,https://finance.naver.com/item/news.nhn?code=042660,https://finance.naver.com/item/fchart.nhn?code=042660,https://finance.naver.com/item/dart.nhn?code=042660,NaN
87,팬오션,https://finance.naver.com/item/main.nhn?code=028670,"7,110","38,008","7,612,378",코스피,https://finance.naver.com/item/board.nhn?code=028670,https://finance.naver.com/item/coinfo.nhn?code=028670,https://finance.naver.com/item/short_trade.nhn?code=028670,https://finance.naver.com/item/sise.nhn?code=028670,https://finance.naver.com/item/main.nhn?code=028670,https://finance.naver.com/item/frgn.nhn?code=028670,https://finance.naver.com/item/news.nhn?code=028670,https://finance.naver.com/item/fchart.nhn?code=028670,https://finance.naver.com/item/dart.nhn?code=028670,NaN
88,호텔신라,https://finance.naver.com/item/main.nhn?code=008770,"95,500","37,482","733,459",코스피,https://finance.naver.com/item/board.nhn?code=008770,https://finance.naver.com/item/coinfo.nhn?code=008770,https://finance.naver.com/item/short_trade.nhn?code=008770,https://finance.naver.com/item/sise.nhn?code=008770,https://finance.naver.com/item/main.nhn?code=008770,https://finance.naver.com/item/frgn.nhn?code=008770,https://finance.naver.com/item/news.nhn?code=008770,https://finance.naver.com/item/fchart.nhn?code=008770,https://finance.naver.com/item/dart.nhn?code=008770,NaN
89,녹십자,https://finance.naver.com/item/main.nhn?code=006280,"320,500","37,455","44,676",코스피,https://finance.naver.com/item/board.nhn?code=006280,https://finance.naver.com/item/coinfo.nhn?code=006280,https://finance.naver.com/item/short_trade.nhn?code=006280,https://finance.naver.com/item/sise.nhn?code=006280,https://finance.naver.com/item/main.nhn?code=006280,https://finance.naver.com/item/frgn.nhn?code=006280,https://finance.naver.com/item/news.nhn?code=006280,https://finance.naver.com/item/fchart.nhn?code=006280,https://finance.naver.com/item/dart.nhn?code=006280,NaN
90,현대오토에버,https://finance.naver.com/item/main.nhn?code=307950,"132,500","36,337","110,988",코스피,https://finance.naver.com/item/board.nhn?code=307950,https://finance.naver.com/item/coinfo.nhn?code=307950,https://finance.naver.com/item/short_trade.nhn?code=307950,https://finance.naver.com/item/sise.nhn?code=307950,https://finance.naver.com/item/main.nhn?code=307950,https://finance.naver.com/item/frgn.nhn?code=307950,https://finance.naver.com/item/news.nhn?code=307950,https://finance.naver.com/item/fchart.nhn?code=307950,https://finance.naver.com/item/dart.nhn?code=307950,NaN
91,두산인프라코어,https://finance.naver.com/item/main.nhn?code=042670,"15,600","36,066","7,068,164",코스피,https://finance.naver.com/item/board.nhn?code=042670,https://finance.naver.com/item/coinfo.nhn?code=042670,https://finance.naver.com/item/short_trade.nhn?code=042670,https://finance.naver.com/item/sise.nhn?code=042670,https://finance.naver.com/item/main.nhn?code=042670,https://finance.naver.com/item/frgn.nhn?code=042670,https://finance.naver.com/item/news.nhn?code=042670,https://finance.naver.com/item/fchart.nhn?code=042670,https://finance.naver.com/item/dart.nhn?code=042670,NaN
92,효성티앤씨,https://finance.naver.com/item/main.nhn?code=298020,"829,000","35,876","39,258",코스피,https://finance.naver.com/item/board.nhn?code=298020,https://finance.naver.com/item/coinfo.nhn?code=298020,https://finance.naver.com/item/short_trade.nhn?code=298020,https://finance.naver.com/item/sise.nhn?code=298020,https://finance.naver.com/item/main.nhn?code=298020,https://finance.naver.com/item/frgn.nhn?code=298020,https://finance.naver.com/item/news.nhn?code=298020,https://finance.naver.com/item/fchart.nhn?code=298020,https://finance.naver.com/item/dart.nhn?code=298020,NaN
93,NH투자증권,https://finance.naver.com/item/main.nhn?code=005940,"12,600","35,458","650,652",코스피,https://finance.naver.com/item/board.nhn?code=005940,https://finance.naver.com/item/coinfo.nhn?code=005940,https://finance.naver.com/item/short_trade.nhn?code=005940,https://finance.naver.com/item/sise.nhn?code=005940,https://finance.naver.com/item/main.nhn?code=005940,https://finance.naver.com/item/frgn.nhn?code=005940,https://finance.naver.com/item/news.nhn?code=005940,https://finance.naver.com/item/fchart.nhn?code=005940,https://finance.naver.com/item/dart.nhn?code=005940,NaN
94,GS건설,https://finance.naver.com/item/main.nhn?code=006360,"41,300","35,345","984,800",코스피,https://finance.naver.com/item/board.nhn?code=006360,https://finance.naver.com/item/coinfo.nhn?code=006360,https://finance.naver.com/item/short_trade.nhn?code=006360,https://finance.naver.com/item/sise.nhn?code=006360,https://finance.naver.com/item/main.nhn?code=006360,https://finance.naver.com/item/frgn.nhn?code=006360,https://finance.naver.com/item/news.nhn?code=006360,https://finance.naver.com/item/fchart.nhn?code=006360,https://finance.naver.com/item/dart.nhn?code=006360,NaN
95,현대미포조선,https://finance.naver.com/item/main.nhn?code=010620,"88,400","35,309","638,802",코스피,https://finance.naver.com/item/board.nhn?code=010620,https://finance.naver.com/item/coinfo.nhn?code=010620,https://finance.naver.com/item/short_trade.nhn?code=010620,https://finance.naver.com/item/sise.nhn?code=010620,https://finance.naver.com/item/main.nhn?code=010620,https://finance.naver.com/item/frgn.nhn?code=010620,https://finance.naver.com/item/news.nhn?code=010620,https://finance.naver.com/item/fchart.nhn?code=010620,https://finance.naver.com/item/dart.nhn?code=010620,NaN
96,DB손해보험,https://finance.naver.com/item/main.nhn?code=005830,"48,850","34,586","169,843",코스피,https://finance.naver.com/item/board.nhn?code=005830,https://finance.naver.com/item/coinfo.nhn?code=005830,https://finance.naver.com/item/short_trade.nhn?code=005830,https://finance.naver.com/item/sise.nhn?code=005830,https://finance.naver.com/item/main.nhn?code=005830,https://finance.naver.com/item/frgn.nhn?code=005830,https://finance.naver.com/item/news.nhn?code=005830,https://finance.naver.com/item/fchart.nhn?code=005830,https://finance.naver.com/item/dart.nhn?code=005830,NaN
97,한국가스공사,https://finance.naver.com/item/main.nhn?code=036460,"37,250","34,387","1,274,153",코스피,https://finance.naver.com/item/board.nhn?code=036460,https://finance.naver.com/item/coinfo.nhn?code=036460,https://finance.naver.com/item/short_trade.nhn?code=036460,https://finance.naver.com/item/sise.nhn?code=036460,https://finance.naver.com/item/main.nhn?code=036460,https://finance.naver.com/item/frgn.nhn?code=036460,https://finance.naver.com/item/news.nhn?code=036460,https://finance.naver.com/item/fchart.nhn?code=036460,https://finance.naver.com/item/dart.nhn?code=036460,NaN
98,대우건설,https://finance.naver.com/item/main.nhn?code=047040,"8,210","34,123","4,058,840",코스피,https://finance.naver.com/item/board.nhn?code=047040,https://finance.naver.com/item/coinfo.nhn?code=047040,https://finance.naver.com/item/short_trade.nhn?code=047040,https://finance.naver.com/item/sise.nhn?code=047040,https://finance.naver.com/item/main.nhn?code=047040,https://finance.naver.com/item/frgn.nhn?code=047040,https://finance.naver.com/item/news.nhn?code=047040,https://finance.naver.com/item/fchart.nhn?code=047040,https://finance.naver.com/item/dart.nhn?code=047040,NaN
99,휠라홀딩스,https://finance.naver.com/item/main.nhn?code=081660,"55,500","33,717","411,933",코스피,https://finance.naver.com/item/board.nhn?code=081660,https://finance.naver.com/item/coinfo.nhn?code=081660,https://finance.naver.com/item/short_trade.nhn?code=081660,https://finance.naver.com/item/sise.nhn?code=081660,https://finance.naver.com/item/main.nhn?code=081660,https://finance.naver.com/item/frgn.nhn?code=081660,https://finance.naver.com/item/news.nhn?code=081660,https://finance.naver.com/item/fchart.nhn?code=081660,https://finance.naver.com/item/dart.nhn?code=081660,NaN
100,한국항공우주,https://finance.naver.com/item/main.nhn?code=047810,"33,900","33,044","841,292",코스피,https://finance.naver.com/item/board.nhn?code=047810,https://finance.naver.com/item/coinfo.nhn?code=047810,https://finance.naver.com/item/short_trade.nhn?code=047810,https://finance.naver.com/item/sise.nhn?code=047810,https://finance.naver.com/item/main.nhn?code=047810,https://finance.naver.com/item/frgn.nhn?code=047810,https://finance.naver.com/item/news.nhn?code=047810,https://finance.naver.com/item/fchart.nhn?code=047810,https://finance.naver.com/item/dart.nhn?code=047810,NaN
