,rank,name,href,code,nowPrice,totalPrice,volume,sosok,종목토론실,종목분석,투자자별 매매동향,"뉴스,공시",공매도현황,차트,시세,종합정보,전자공시
0,1,삼성전자,https://finance.naver.com/item/main.nhn?code=005930,r.com/item/main.nhn?code=005930,"80,900","4,829,554","9,836,756",코스피,https://finance.naver.com/item/main.nhn?code=005930,https://finance.naver.com/item/sise.nhn?code=005930,https://finance.naver.com/item/fchart.nhn?code=005930,https://finance.naver.com/item/frgn.nhn?code=005930,https://finance.naver.com/item/news.nhn?code=005930,https://finance.naver.com/item/coinfo.nhn?code=005930,https://finance.naver.com/item/board.nhn?code=005930,https://finance.naver.com/item/dart.nhn?code=005930,https://finance.naver.com/item/short_trade.nhn?code=005930
1,2,SK하이닉스,https://finance.naver.com/item/main.nhn?code=000660,r.com/item/main.nhn?code=000660,"128,500","935,483","1,964,967",코스피,https://finance.naver.com/item/main.nhn?code=000660,https://finance.naver.com/item/sise.nhn?code=000660,https://finance.naver.com/item/fchart.nhn?code=000660,https://finance.naver.com/item/frgn.nhn?code=000660,https://finance.naver.com/item/news.nhn?code=000660,https://finance.naver.com/item/coinfo.nhn?code=000660,https://finance.naver.com/item/board.nhn?code=000660,https://finance.naver.com/item/dart.nhn?code=000660,https://finance.naver.com/item/short_trade.nhn?code=000660
2,3,카카오,https://finance.naver.com/item/main.nhn?code=035720,r.com/item/main.nhn?code=035720,"144,500","641,478","4,921,622",코스피,https://finance.naver.com/item/main.nhn?code=035720,https://finance.naver.com/item/sise.nhn?code=035720,https://finance.naver.com/item/fchart.nhn?code=035720,https://finance.naver.com/item/frgn.nhn?code=035720,https://finance.naver.com/item/news.nhn?code=035720,https://finance.naver.com/item/coinfo.nhn?code=035720,https://finance.naver.com/item/board.nhn?code=035720,https://finance.naver.com/item/dart.nhn?code=035720,https://finance.naver.com/item/short_trade.nhn?code=035720
3,4,NAVER,https://finance.naver.com/item/main.nhn?code=035420,r.com/item/main.nhn?code=035420,"387,000","635,699","623,254",코스피,https://finance.naver.com/item/main.nhn?code=035420,https://finance.naver.com/item/sise.nhn?code=035420,https://finance.naver.com/item/fchart.nhn?code=035420,https://finance.naver.com/item/frgn.nhn?code=035420,https://finance.naver.com/item/news.nhn?code=035420,https://finance.naver.com/item/coinfo.nhn?code=035420,https://finance.naver.com/item/board.nhn?code=035420,https://finance.naver.com/item/dart.nhn?code=035420,https://finance.naver.com/item/short_trade.nhn?code=035420
4,5,삼성전자우,https://finance.naver.com/item/main.nhn?code=005935,r.com/item/main.nhn?code=005935,"74,300","611,405","707,655",코스피,https://finance.naver.com/item/main.nhn?code=005935,https://finance.naver.com/item/sise.nhn?code=005935,https://finance.naver.com/item/fchart.nhn?code=005935,https://finance.naver.com/item/frgn.nhn?code=005935,https://finance.naver.com/item/news.nhn?code=005935,https://finance.naver.com/item/coinfo.nhn?code=005935,https://finance.naver.com/item/board.nhn?code=005935,https://finance.naver.com/item/dart.nhn?code=005935,https://finance.naver.com/item/short_trade.nhn?code=005935
5,6,LG화학,https://finance.naver.com/item/main.nhn?code=051910,r.com/item/main.nhn?code=051910,"820,000","578,857","216,108",코스피,https://finance.naver.com/item/main.nhn?code=051910,https://finance.naver.com/item/sise.nhn?code=051910,https://finance.naver.com/item/fchart.nhn?code=051910,https://finance.naver.com/item/frgn.nhn?code=051910,https://finance.naver.com/item/news.nhn?code=051910,https://finance.naver.com/item/coinfo.nhn?code=051910,https://finance.naver.com/item/board.nhn?code=051910,https://finance.naver.com/item/dart.nhn?code=051910,https://finance.naver.com/item/short_trade.nhn?code=051910
6,7,삼성바이오로직스,https://finance.naver.com/item/main.nhn?code=207940,r.com/item/main.nhn?code=207940,"842,000","557,109","50,511",코스피,https://finance.naver.com/item/main.nhn?code=207940,https://finance.naver.com/item/sise.nhn?code=207940,https://finance.naver.com/item/fchart.nhn?code=207940,https://finance.naver.com/item/frgn.nhn?code=207940,https://finance.naver.com/item/news.nhn?code=207940,https://finance.naver.com/item/coinfo.nhn?code=207940,https://finance.naver.com/item/board.nhn?code=207940,https://finance.naver.com/item/dart.nhn?code=207940,https://finance.naver.com/item/short_trade.nhn?code=207940
7,8,현대차,https://finance.naver.com/item/main.nhn?code=005380,r.com/item/main.nhn?code=005380,"237,000","506,394","468,124",코스피,https://finance.naver.com/item/main.nhn?code=005380,https://finance.naver.com/item/sise.nhn?code=005380,https://finance.naver.com/item/fchart.nhn?code=005380,https://finance.naver.com/item/frgn.nhn?code=005380,https://finance.naver.com/item/news.nhn?code=005380,https://finance.naver.com/item/coinfo.nhn?code=005380,https://finance.naver.com/item/board.nhn?code=005380,https://finance.naver.com/item/dart.nhn?code=005380,https://finance.naver.com/item/short_trade.nhn?code=005380
8,9,삼성SDI,https://finance.naver.com/item/main.nhn?code=006400,r.com/item/main.nhn?code=006400,"653,000","449,032","329,566",코스피,https://finance.naver.com/item/main.nhn?code=006400,https://finance.naver.com/item/sise.nhn?code=006400,https://finance.naver.com/item/fchart.nhn?code=006400,https://finance.naver.com/item/frgn.nhn?code=006400,https://finance.naver.com/item/news.nhn?code=006400,https://finance.naver.com/item/coinfo.nhn?code=006400,https://finance.naver.com/item/board.nhn?code=006400,https://finance.naver.com/item/dart.nhn?code=006400,https://finance.naver.com/item/short_trade.nhn?code=006400
9,10,셀트리온,https://finance.naver.com/item/main.nhn?code=068270,r.com/item/main.nhn?code=068270,"275,000","379,270","604,117",코스피,https://finance.naver.com/item/main.nhn?code=068270,https://finance.naver.com/item/sise.nhn?code=068270,https://finance.naver.com/item/fchart.nhn?code=068270,https://finance.naver.com/item/frgn.nhn?code=068270,https://finance.naver.com/item/news.nhn?code=068270,https://finance.naver.com/item/coinfo.nhn?code=068270,https://finance.naver.com/item/board.nhn?code=068270,https://finance.naver.com/item/dart.nhn?code=068270,https://finance.naver.com/item/short_trade.nhn?code=068270
10,11,기아,https://finance.naver.com/item/main.nhn?code=000270,r.com/item/main.nhn?code=000270,"88,400","358,341","1,482,352",코스피,https://finance.naver.com/item/main.nhn?code=000270,https://finance.naver.com/item/sise.nhn?code=000270,https://finance.naver.com/item/fchart.nhn?code=000270,https://finance.naver.com/item/frgn.nhn?code=000270,https://finance.naver.com/item/news.nhn?code=000270,https://finance.naver.com/item/coinfo.nhn?code=000270,https://finance.naver.com/item/board.nhn?code=000270,https://finance.naver.com/item/dart.nhn?code=000270,https://finance.naver.com/item/short_trade.nhn?code=000270
11,12,POSCO,https://finance.naver.com/item/main.nhn?code=005490,r.com/item/main.nhn?code=005490,"342,000","298,179","379,391",코스피,https://finance.naver.com/item/main.nhn?code=005490,https://finance.naver.com/item/sise.nhn?code=005490,https://finance.naver.com/item/fchart.nhn?code=005490,https://finance.naver.com/item/frgn.nhn?code=005490,https://finance.naver.com/item/news.nhn?code=005490,https://finance.naver.com/item/coinfo.nhn?code=005490,https://finance.naver.com/item/board.nhn?code=005490,https://finance.naver.com/item/dart.nhn?code=005490,https://finance.naver.com/item/short_trade.nhn?code=005490
12,13,현대모비스,https://finance.naver.com/item/main.nhn?code=012330,r.com/item/main.nhn?code=012330,"289,000","273,952","228,607",코스피,https://finance.naver.com/item/main.nhn?code=012330,https://finance.naver.com/item/sise.nhn?code=012330,https://finance.naver.com/item/fchart.nhn?code=012330,https://finance.naver.com/item/frgn.nhn?code=012330,https://finance.naver.com/item/news.nhn?code=012330,https://finance.naver.com/item/coinfo.nhn?code=012330,https://finance.naver.com/item/board.nhn?code=012330,https://finance.naver.com/item/dart.nhn?code=012330,https://finance.naver.com/item/short_trade.nhn?code=012330
13,14,SK이노베이션,https://finance.naver.com/item/main.nhn?code=096770,r.com/item/main.nhn?code=096770,"288,500","266,763","1,420,700",코스피,https://finance.naver.com/item/main.nhn?code=096770,https://finance.naver.com/item/sise.nhn?code=096770,https://finance.naver.com/item/fchart.nhn?code=096770,https://finance.naver.com/item/frgn.nhn?code=096770,https://finance.naver.com/item/news.nhn?code=096770,https://finance.naver.com/item/coinfo.nhn?code=096770,https://finance.naver.com/item/board.nhn?code=096770,https://finance.naver.com/item/dart.nhn?code=096770,https://finance.naver.com/item/short_trade.nhn?code=096770
14,15,LG전자,https://finance.naver.com/item/main.nhn?code=066570,r.com/item/main.nhn?code=066570,"158,500","259,382","1,015,936",코스피,https://finance.naver.com/item/main.nhn?code=066570,https://finance.naver.com/item/sise.nhn?code=066570,https://finance.naver.com/item/fchart.nhn?code=066570,https://finance.naver.com/item/frgn.nhn?code=066570,https://finance.naver.com/item/news.nhn?code=066570,https://finance.naver.com/item/coinfo.nhn?code=066570,https://finance.naver.com/item/board.nhn?code=066570,https://finance.naver.com/item/dart.nhn?code=066570,https://finance.naver.com/item/short_trade.nhn?code=066570
15,16,삼성물산,https://finance.naver.com/item/main.nhn?code=028260,r.com/item/main.nhn?code=028260,"138,000","257,904","243,383",코스피,https://finance.naver.com/item/main.nhn?code=028260,https://finance.naver.com/item/sise.nhn?code=028260,https://finance.naver.com/item/fchart.nhn?code=028260,https://finance.naver.com/item/frgn.nhn?code=028260,https://finance.naver.com/item/news.nhn?code=028260,https://finance.naver.com/item/coinfo.nhn?code=028260,https://finance.naver.com/item/board.nhn?code=028260,https://finance.naver.com/item/dart.nhn?code=028260,https://finance.naver.com/item/short_trade.nhn?code=028260
16,17,LG생활건강,https://finance.naver.com/item/main.nhn?code=051900,r.com/item/main.nhn?code=051900,"1,570,000","245,206","33,170",코스피,https://finance.naver.com/item/main.nhn?code=051900,https://finance.naver.com/item/sise.nhn?code=051900,https://finance.naver.com/item/fchart.nhn?code=051900,https://finance.naver.com/item/frgn.nhn?code=051900,https://finance.naver.com/item/news.nhn?code=051900,https://finance.naver.com/item/coinfo.nhn?code=051900,https://finance.naver.com/item/board.nhn?code=051900,https://finance.naver.com/item/dart.nhn?code=051900,https://finance.naver.com/item/short_trade.nhn?code=051900
17,18,SK텔레콤,https://finance.naver.com/item/main.nhn?code=017670,r.com/item/main.nhn?code=017670,"330,000","237,798","139,698",코스피,https://finance.naver.com/item/main.nhn?code=017670,https://finance.naver.com/item/sise.nhn?code=017670,https://finance.naver.com/item/fchart.nhn?code=017670,https://finance.naver.com/item/frgn.nhn?code=017670,https://finance.naver.com/item/news.nhn?code=017670,https://finance.naver.com/item/coinfo.nhn?code=017670,https://finance.naver.com/item/board.nhn?code=017670,https://finance.naver.com/item/dart.nhn?code=017670,https://finance.naver.com/item/short_trade.nhn?code=017670
18,19,KB금융,https://finance.naver.com/item/main.nhn?code=105560,r.com/item/main.nhn?code=105560,"55,900","232,437","943,064",코스피,https://finance.naver.com/item/main.nhn?code=105560,https://finance.naver.com/item/sise.nhn?code=105560,https://finance.naver.com/item/fchart.nhn?code=105560,https://finance.naver.com/item/frgn.nhn?code=105560,https://finance.naver.com/item/news.nhn?code=105560,https://finance.naver.com/item/coinfo.nhn?code=105560,https://finance.naver.com/item/board.nhn?code=105560,https://finance.naver.com/item/dart.nhn?code=105560,https://finance.naver.com/item/short_trade.nhn?code=105560
19,20,신한지주,https://finance.naver.com/item/main.nhn?code=055550,r.com/item/main.nhn?code=055550,"41,200","212,839","975,248",코스피,https://finance.naver.com/item/main.nhn?code=055550,https://finance.naver.com/item/sise.nhn?code=055550,https://finance.naver.com/item/fchart.nhn?code=055550,https://finance.naver.com/item/frgn.nhn?code=055550,https://finance.naver.com/item/news.nhn?code=055550,https://finance.naver.com/item/coinfo.nhn?code=055550,https://finance.naver.com/item/board.nhn?code=055550,https://finance.naver.com/item/dart.nhn?code=055550,https://finance.naver.com/item/short_trade.nhn?code=055550
20,21,SK,https://finance.naver.com/item/main.nhn?code=034730,r.com/item/main.nhn?code=034730,"287,000","201,934","151,736",코스피,https://finance.naver.com/item/main.nhn?code=034730,https://finance.naver.com/item/sise.nhn?code=034730,https://finance.naver.com/item/fchart.nhn?code=034730,https://finance.naver.com/item/frgn.nhn?code=034730,https://finance.naver.com/item/news.nhn?code=034730,https://finance.naver.com/item/coinfo.nhn?code=034730,https://finance.naver.com/item/board.nhn?code=034730,https://finance.naver.com/item/dart.nhn?code=034730,https://finance.naver.com/item/short_trade.nhn?code=034730
21,22,엔씨소프트,https://finance.naver.com/item/main.nhn?code=036570,r.com/item/main.nhn?code=036570,"853,000","187,268","39,655",코스피,https://finance.naver.com/item/main.nhn?code=036570,https://finance.naver.com/item/sise.nhn?code=036570,https://finance.naver.com/item/fchart.nhn?code=036570,https://finance.naver.com/item/frgn.nhn?code=036570,https://finance.naver.com/item/news.nhn?code=036570,https://finance.naver.com/item/coinfo.nhn?code=036570,https://finance.naver.com/item/board.nhn?code=036570,https://finance.naver.com/item/dart.nhn?code=036570,https://finance.naver.com/item/short_trade.nhn?code=036570
22,23,한국전력,https://finance.naver.com/item/main.nhn?code=015760,r.com/item/main.nhn?code=015760,"26,650","171,083","2,534,779",코스피,https://finance.naver.com/item/main.nhn?code=015760,https://finance.naver.com/item/sise.nhn?code=015760,https://finance.naver.com/item/fchart.nhn?code=015760,https://finance.naver.com/item/frgn.nhn?code=015760,https://finance.naver.com/item/news.nhn?code=015760,https://finance.naver.com/item/coinfo.nhn?code=015760,https://finance.naver.com/item/board.nhn?code=015760,https://finance.naver.com/item/dart.nhn?code=015760,https://finance.naver.com/item/short_trade.nhn?code=015760
23,24,아모레퍼시픽,https://finance.naver.com/item/main.nhn?code=090430,r.com/item/main.nhn?code=090430,"282,000","164,853","127,865",코스피,https://finance.naver.com/item/main.nhn?code=090430,https://finance.naver.com/item/sise.nhn?code=090430,https://finance.naver.com/item/fchart.nhn?code=090430,https://finance.naver.com/item/frgn.nhn?code=090430,https://finance.naver.com/item/news.nhn?code=090430,https://finance.naver.com/item/coinfo.nhn?code=090430,https://finance.naver.com/item/board.nhn?code=090430,https://finance.naver.com/item/dart.nhn?code=090430,https://finance.naver.com/item/short_trade.nhn?code=090430
